torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr node1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.07-03.57.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W107 03:58:06.407571716 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-07 04:31:51] iteration      804/    3051 | consumed samples:         6432 | elapsed time per iteration (ms): 2480.9 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 8.619336E-06 | global batch size:     8 | lm loss: 5.639621E+00 | loss scale: 1.0 | grad norm: 2.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:54] iteration      805/    3051 | consumed samples:         6440 | elapsed time per iteration (ms): 2471.5 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 8.615962E-06 | global batch size:     8 | lm loss: 5.964850E+00 | loss scale: 1.0 | grad norm: 3.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:56] iteration      806/    3051 | consumed samples:         6448 | elapsed time per iteration (ms): 2459.0 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.612584E-06 | global batch size:     8 | lm loss: 6.035271E+00 | loss scale: 1.0 | grad norm: 2.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:31:59] iteration      807/    3051 | consumed samples:         6456 | elapsed time per iteration (ms): 2443.7 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.609202E-06 | global batch size:     8 | lm loss: 5.879448E+00 | loss scale: 1.0 | grad norm: 2.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:01] iteration      808/    3051 | consumed samples:         6464 | elapsed time per iteration (ms): 2438.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.605817E-06 | global batch size:     8 | lm loss: 5.551745E+00 | loss scale: 1.0 | grad norm: 4.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:04] iteration      809/    3051 | consumed samples:         6472 | elapsed time per iteration (ms): 2436.6 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.602429E-06 | global batch size:     8 | lm loss: 5.956812E+00 | loss scale: 1.0 | grad norm: 2.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:06] iteration      810/    3051 | consumed samples:         6480 | elapsed time per iteration (ms): 2454.5 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.599038E-06 | global batch size:     8 | lm loss: 5.752478E+00 | loss scale: 1.0 | grad norm: 2.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:08] iteration      811/    3051 | consumed samples:         6488 | elapsed time per iteration (ms): 2438.3 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.595644E-06 | global batch size:     8 | lm loss: 5.669964E+00 | loss scale: 1.0 | grad norm: 4.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:11] iteration      812/    3051 | consumed samples:         6496 | elapsed time per iteration (ms): 2436.9 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.592245E-06 | global batch size:     8 | lm loss: 5.924401E+00 | loss scale: 1.0 | grad norm: 2.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:13] iteration      813/    3051 | consumed samples:         6504 | elapsed time per iteration (ms): 2600.0 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 8.588844E-06 | global batch size:     8 | lm loss: 5.917336E+00 | loss scale: 1.0 | grad norm: 2.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:16] iteration      814/    3051 | consumed samples:         6512 | elapsed time per iteration (ms): 2451.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.585439E-06 | global batch size:     8 | lm loss: 6.129900E+00 | loss scale: 1.0 | grad norm: 2.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:18] iteration      815/    3051 | consumed samples:         6520 | elapsed time per iteration (ms): 2437.2 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.582031E-06 | global batch size:     8 | lm loss: 5.559627E+00 | loss scale: 1.0 | grad norm: 2.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:21] iteration      816/    3051 | consumed samples:         6528 | elapsed time per iteration (ms): 2452.4 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.578620E-06 | global batch size:     8 | lm loss: 5.890962E+00 | loss scale: 1.0 | grad norm: 2.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:23] iteration      817/    3051 | consumed samples:         6536 | elapsed time per iteration (ms): 2655.1 | throughput per GPU (TFLOP/s/GPU): 75.6 | learning rate: 8.575204E-06 | global batch size:     8 | lm loss: 5.944140E+00 | loss scale: 1.0 | grad norm: 2.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:26] iteration      818/    3051 | consumed samples:         6544 | elapsed time per iteration (ms): 2442.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.571787E-06 | global batch size:     8 | lm loss: 6.094895E+00 | loss scale: 1.0 | grad norm: 3.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:29] iteration      819/    3051 | consumed samples:         6552 | elapsed time per iteration (ms): 2626.4 | throughput per GPU (TFLOP/s/GPU): 76.5 | learning rate: 8.568365E-06 | global batch size:     8 | lm loss: 6.017671E+00 | loss scale: 1.0 | grad norm: 3.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:31] iteration      820/    3051 | consumed samples:         6560 | elapsed time per iteration (ms): 2436.3 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.564941E-06 | global batch size:     8 | lm loss: 5.853931E+00 | loss scale: 1.0 | grad norm: 2.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:33] iteration      821/    3051 | consumed samples:         6568 | elapsed time per iteration (ms): 2438.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.561512E-06 | global batch size:     8 | lm loss: 5.953563E+00 | loss scale: 1.0 | grad norm: 2.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:36] iteration      822/    3051 | consumed samples:         6576 | elapsed time per iteration (ms): 2818.7 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 8.558081E-06 | global batch size:     8 | lm loss: 5.802093E+00 | loss scale: 1.0 | grad norm: 2.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:39] iteration      823/    3051 | consumed samples:         6584 | elapsed time per iteration (ms): 2437.1 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.554646E-06 | global batch size:     8 | lm loss: 5.604148E+00 | loss scale: 1.0 | grad norm: 3.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:41] iteration      824/    3051 | consumed samples:         6592 | elapsed time per iteration (ms): 2512.8 | throughput per GPU (TFLOP/s/GPU): 79.9 | learning rate: 8.551208E-06 | global batch size:     8 | lm loss: 5.870519E+00 | loss scale: 1.0 | grad norm: 2.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:44] iteration      825/    3051 | consumed samples:         6600 | elapsed time per iteration (ms): 2460.5 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.547767E-06 | global batch size:     8 | lm loss: 5.936443E+00 | loss scale: 1.0 | grad norm: 3.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:47] iteration      826/    3051 | consumed samples:         6608 | elapsed time per iteration (ms): 2829.5 | throughput per GPU (TFLOP/s/GPU): 71.0 | learning rate: 8.544323E-06 | global batch size:     8 | lm loss: 5.980110E+00 | loss scale: 1.0 | grad norm: 3.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:49] iteration      827/    3051 | consumed samples:         6616 | elapsed time per iteration (ms): 2465.5 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 8.540875E-06 | global batch size:     8 | lm loss: 5.942317E+00 | loss scale: 1.0 | grad norm: 2.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:51] iteration      828/    3051 | consumed samples:         6624 | elapsed time per iteration (ms): 2501.5 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 8.537423E-06 | global batch size:     8 | lm loss: 5.805684E+00 | loss scale: 1.0 | grad norm: 2.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:54] iteration      829/    3051 | consumed samples:         6632 | elapsed time per iteration (ms): 2455.9 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.533969E-06 | global batch size:     8 | lm loss: 5.860517E+00 | loss scale: 1.0 | grad norm: 2.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:56] iteration      830/    3051 | consumed samples:         6640 | elapsed time per iteration (ms): 2508.5 | throughput per GPU (TFLOP/s/GPU): 80.1 | learning rate: 8.530511E-06 | global batch size:     8 | lm loss: 5.943471E+00 | loss scale: 1.0 | grad norm: 3.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:32:59] iteration      831/    3051 | consumed samples:         6648 | elapsed time per iteration (ms): 2443.9 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.527050E-06 | global batch size:     8 | lm loss: 5.734875E+00 | loss scale: 1.0 | grad norm: 2.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:01] iteration      832/    3051 | consumed samples:         6656 | elapsed time per iteration (ms): 2476.0 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 8.523586E-06 | global batch size:     8 | lm loss: 5.851025E+00 | loss scale: 1.0 | grad norm: 2.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:04] iteration      833/    3051 | consumed samples:         6664 | elapsed time per iteration (ms): 2440.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.520118E-06 | global batch size:     8 | lm loss: 5.850152E+00 | loss scale: 1.0 | grad norm: 2.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:06] iteration      834/    3051 | consumed samples:         6672 | elapsed time per iteration (ms): 2439.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.516648E-06 | global batch size:     8 | lm loss: 5.824938E+00 | loss scale: 1.0 | grad norm: 2.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:09] iteration      835/    3051 | consumed samples:         6680 | elapsed time per iteration (ms): 2440.3 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.513174E-06 | global batch size:     8 | lm loss: 6.032032E+00 | loss scale: 1.0 | grad norm: 2.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:11] iteration      836/    3051 | consumed samples:         6688 | elapsed time per iteration (ms): 2439.5 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.509696E-06 | global batch size:     8 | lm loss: 6.004665E+00 | loss scale: 1.0 | grad norm: 2.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:14] iteration      837/    3051 | consumed samples:         6696 | elapsed time per iteration (ms): 2460.8 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.506216E-06 | global batch size:     8 | lm loss: 5.670976E+00 | loss scale: 1.0 | grad norm: 3.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:16] iteration      838/    3051 | consumed samples:         6704 | elapsed time per iteration (ms): 2596.6 | throughput per GPU (TFLOP/s/GPU): 77.3 | learning rate: 8.502732E-06 | global batch size:     8 | lm loss: 5.746887E+00 | loss scale: 1.0 | grad norm: 2.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:19] iteration      839/    3051 | consumed samples:         6712 | elapsed time per iteration (ms): 2437.8 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.499245E-06 | global batch size:     8 | lm loss: 5.762668E+00 | loss scale: 1.0 | grad norm: 2.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:21] iteration      840/    3051 | consumed samples:         6720 | elapsed time per iteration (ms): 2440.8 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.495755E-06 | global batch size:     8 | lm loss: 5.904251E+00 | loss scale: 1.0 | grad norm: 2.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:23] iteration      841/    3051 | consumed samples:         6728 | elapsed time per iteration (ms): 2442.9 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.492261E-06 | global batch size:     8 | lm loss: 5.752388E+00 | loss scale: 1.0 | grad norm: 2.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:26] iteration      842/    3051 | consumed samples:         6736 | elapsed time per iteration (ms): 2441.8 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.488764E-06 | global batch size:     8 | lm loss: 5.778888E+00 | loss scale: 1.0 | grad norm: 2.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:28] iteration      843/    3051 | consumed samples:         6744 | elapsed time per iteration (ms): 2442.7 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.485265E-06 | global batch size:     8 | lm loss: 5.873264E+00 | loss scale: 1.0 | grad norm: 2.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:31] iteration      844/    3051 | consumed samples:         6752 | elapsed time per iteration (ms): 2442.4 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.481761E-06 | global batch size:     8 | lm loss: 5.675930E+00 | loss scale: 1.0 | grad norm: 2.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:33] iteration      845/    3051 | consumed samples:         6760 | elapsed time per iteration (ms): 2442.7 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.478254E-06 | global batch size:     8 | lm loss: 5.738032E+00 | loss scale: 1.0 | grad norm: 2.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:36] iteration      846/    3051 | consumed samples:         6768 | elapsed time per iteration (ms): 2646.1 | throughput per GPU (TFLOP/s/GPU): 75.9 | learning rate: 8.474744E-06 | global batch size:     8 | lm loss: 5.792562E+00 | loss scale: 1.0 | grad norm: 2.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:38] iteration      847/    3051 | consumed samples:         6776 | elapsed time per iteration (ms): 2450.1 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.471232E-06 | global batch size:     8 | lm loss: 5.883891E+00 | loss scale: 1.0 | grad norm: 2.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:41] iteration      848/    3051 | consumed samples:         6784 | elapsed time per iteration (ms): 2438.9 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.467716E-06 | global batch size:     8 | lm loss: 5.713545E+00 | loss scale: 1.0 | grad norm: 2.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:43] iteration      849/    3051 | consumed samples:         6792 | elapsed time per iteration (ms): 2454.3 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.464196E-06 | global batch size:     8 | lm loss: 5.520844E+00 | loss scale: 1.0 | grad norm: 3.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:46] iteration      850/    3051 | consumed samples:         6800 | elapsed time per iteration (ms): 2437.4 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.460674E-06 | global batch size:     8 | lm loss: 5.809697E+00 | loss scale: 1.0 | grad norm: 2.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:48] iteration      851/    3051 | consumed samples:         6808 | elapsed time per iteration (ms): 2449.8 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.457148E-06 | global batch size:     8 | lm loss: 5.520604E+00 | loss scale: 1.0 | grad norm: 2.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:51] iteration      852/    3051 | consumed samples:         6816 | elapsed time per iteration (ms): 2436.0 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.453620E-06 | global batch size:     8 | lm loss: 5.907950E+00 | loss scale: 1.0 | grad norm: 2.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:53] iteration      853/    3051 | consumed samples:         6824 | elapsed time per iteration (ms): 2442.2 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 8.450087E-06 | global batch size:     8 | lm loss: 5.779277E+00 | loss scale: 1.0 | grad norm: 2.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:56] iteration      854/    3051 | consumed samples:         6832 | elapsed time per iteration (ms): 2653.9 | throughput per GPU (TFLOP/s/GPU): 75.7 | learning rate: 8.446552E-06 | global batch size:     8 | lm loss: 5.751626E+00 | loss scale: 1.0 | grad norm: 2.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:33:58] iteration      855/    3051 | consumed samples:         6840 | elapsed time per iteration (ms): 2438.0 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 8.443013E-06 | global batch size:     8 | lm loss: 5.705885E+00 | loss scale: 1.0 | grad norm: 7.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:34:01] iteration      856/    3051 | consumed samples:         6848 | elapsed time per iteration (ms): 2448.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.439471E-06 | global batch size:     8 | lm loss: 5.899728E+00 | loss scale: 1.0 | grad norm: 2.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:34:03] iteration      857/    3051 | consumed samples:         6856 | elapsed time per iteration (ms): 2455.4 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.435926E-06 | global batch size:     8 | lm loss: 6.066037E+00 | loss scale: 1.0 | grad norm: 3.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:34:05] iteration      858/    3051 | consumed samples:         6864 | elapsed time per iteration (ms): 2440.1 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 8.432378E-06 | global batch size:     8 | lm loss: 5.761999E+00 | loss scale: 1.0 | grad norm: 2.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:34:08] iteration      859/    3051 | consumed samples:         6872 | elapsed time per iteration (ms): 2447.3 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 8.428828E-06 | global batch size:     8 | lm loss: 5.837603E+00 | loss scale: 1.0 | grad norm: 4.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:34:10] iteration      860/    3051 | consumed samples:         6880 | elapsed time per iteration (ms): 2449.9 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.425273E-06 | global batch size:     8 | lm loss: 5.741889E+00 | loss scale: 1.0 | grad norm: 2.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
